─ Packages ────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package     * version  date (UTC) lib source
 profvis       0.4.0    2024-09-20 [1] CRAN (R 4.3.3)
 promises      1.3.2    2024-11-28 [1] CRAN (R 4.4.2)
 purrr       * 1.0.2    2023-08-10 [1] CRAN (R 4.3.3)
 R6            2.5.1    2021-08-19 [1] CRAN (R 4.3.3)
 Rcpp          1.0.13-1 2024-11-02 [1] CRAN (R 4.4.2)
 readr       * 2.1.5    2024-01-10 [1] CRAN (R 4.3.3)
 readxl      * 1.4.3    2023-07-06 [1] CRAN (R 4.3.3)
 remotes       2.5.0    2024-03-17 [1] CRAN (R 4.3.3)
 rlang         1.1.4    2024-06-04 [1] CRAN (R 4.3.3)
 rstudioapi    0.17.1   2024-10-22 [1] CRAN (R 4.4.2)
 sandwich    * 3.1-1    2024-09-15 [1] CRAN (R 4.4.2)
 scales        1.3.0    2023-11-28 [1] CRAN (R 4.3.3)
 sessioninfo   1.2.2    2021-12-06 [1] CRAN (R 4.3.3)
 shiny         1.10.0   2024-12-14 [1] CRAN (R 4.4.2)
 stringi       1.8.4    2024-05-06 [1] CRAN (R 4.3.3)
 stringr     * 1.5.1    2023-11-14 [1] CRAN (R 4.3.3)
 strucchange * 1.5-4    2024-09-02 [1] CRAN (R 4.4.2)
 survival      3.7-0    2024-06-05 [1] CRAN (R 4.4.2)
 TH.data       1.1-2    2023-04-17 [1] CRAN (R 4.4.2)
 tibble      * 3.2.1    2023-03-20 [1] CRAN (R 4.3.3)
 tidyr       * 1.3.1    2024-01-24 [1] CRAN (R 4.3.3)
 tidyselect    1.2.1    2024-03-11 [1] CRAN (R 4.3.3)
 tidyverse   * 2.0.0    2023-02-22 [1] CRAN (R 4.3.3)
 timechange    0.3.0    2024-01-18 [1] CRAN (R 4.3.3)
 tzdb          0.4.0    2023-05-12 [1] CRAN (R 4.3.3)
 urlchecker    1.0.1    2021-11-30 [1] CRAN (R 4.3.3)
 usethis       3.1.0    2024-11-26 [1] CRAN (R 4.4.2)
 vctrs         0.6.5    2023-12-01 [1] CRAN (R 4.3.3)
 vegan       * 2.6-8    2024-08-28 [1] CRAN (R 4.3.3)
 viridisLite   0.4.2    2023-05-02 [1] CRAN (R 4.3.3)
 withr         3.0.2    2024-10-28 [1] CRAN (R 4.4.2)
 xtable        1.8-4    2019-04-21 [1] CRAN (R 4.3.3)
 zoo         * 1.8-12   2023-04-13 [1] CRAN (R 4.3.3)

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
